test_id,is_duplicate
249997,0
250006,1
250007,0
250015,1
250016,0
250020,1
250023,1
250027,1
250031,1
250035,0
250041,1
250043,1
250049,1
250051,1
250053,1
250065,0
250071,0
250072,1
250074,0
250081,0
250089,0
250091,1
250095,0
250096,1
250097,1
250099,0
250105,1
250107,0
250115,0
250117,1
250119,1
250124,1
250125,0
250126,1
250127,1
250130,1
250134,1
250139,1
250148,0
250153,1
250155,1
250159,0
250164,1
250166,1
250170,0
250174,0
250180,1
250185,1
250188,0
250201,1
250209,1
250213,1
250220,0
250226,1
250238,1
250244,0
250259,0
250269,1
250271,1
250272,0
250275,1
250283,0
250284,0
250285,1
250289,1
250291,1
250296,0
250301,0
250318,1
250319,0
250321,1
250326,1
250328,0
250334,1
250342,1
250347,1
250351,1
250360,0
250361,1
250365,1
250369,1
250373,0
250381,1
250382,0
250392,1
250393,1
250394,0
250403,0
250416,1
250418,1
250425,0
250428,0
250438,0
250442,1
250443,1
250450,0
250451,1
250453,1
250456,1
250458,0
250463,0
250464,0
250466,0
250467,0
250468,0
250477,0
250482,1
250483,1
250492,0
250496,0
250498,0
250499,0
250501,1
250506,1
250526,1
250531,1
250534,0
250543,0
250546,0
250547,1
250550,1
250551,1
250555,1
250559,1
250563,0
250566,0
250568,0
250574,1
250580,1
250593,1
250598,1
250606,1
250612,1
250619,1
250622,0
250636,1
250646,0
250648,1
250659,1
250663,0
250664,0
250665,0
250673,0
250674,1
250677,0
250687,1
250689,1
250694,1
250701,1
250704,1
250707,0
250708,0
250720,0
250724,1
250725,0
250727,1
250733,0
250734,1
250737,1
250745,1
250748,0
250756,0
250757,0
250759,0
250761,0
250773,1
250775,1
250776,1
250777,0
250785,0
250786,0
250789,0
250791,1
250792,0
250793,1
250798,1
250803,1
250804,1
250808,1
250818,1
250825,0
250828,1
250833,1
250834,1
250835,1
250836,1
250838,0
250845,1
250853,0
250856,1
250857,1
250860,1
250870,1
250875,0
250876,0
250878,1
250885,1
250891,0
250895,0
250896,0
250903,1
250907,1
250909,1
250913,1
250919,1
250923,1
250926,1
250934,0
250936,1
250937,0
250944,0
250950,1
250951,1
250954,1
250960,0
250975,0
250977,0
250980,0
250983,1
250990,1
250993,0
250998,1
251000,1
251006,1
251010,0
251011,1
251016,0
251021,0
251022,0
251026,1
251029,0
251036,0
251039,1
251041,0
251046,0
251049,1
251052,1
251057,1
251061,1
251063,1
251071,0
251078,0
251081,0
251087,0
251090,1
251096,0
251101,1
251110,1
251111,0
251115,1
251121,1
251124,0
251134,0
251148,0
251153,1
251157,0
251170,1
251174,0
251181,0
251190,0
251195,1
251198,1
251202,0
251208,1
251217,0
251218,0
251221,0
251223,1
251224,0
251226,1
251227,0
251231,1
251232,1
251234,1
251237,1
251243,1
251244,1
251245,0
251253,1
251258,1
251261,0
251282,0
251286,1
251302,0
251303,1
251315,0
251316,0
251319,0
251320,0
251328,1
251329,1
251332,0
251333,1
251334,1
251337,1
251339,0
251349,0
251352,1
251355,1
251356,1
251359,1
251360,0
251361,0
251366,0
251368,0
251371,1
251377,0
251380,1
251382,1
251385,1
251387,0
251392,0
251393,1
251395,1
251400,1
251403,0
251404,1
251413,1
251416,1
251420,1
251432,0
251437,0
251445,1
251450,1
251454,1
251462,0
251464,0
251477,1
251484,1
251485,0
251491,1
251492,0
251498,1
251505,1
251508,1
251510,1
251532,1
251533,0
251543,1
251551,0
251554,1
251558,0
251561,1
251565,1
251571,1
251577,1
251578,0
251582,0
251583,1
251590,0
251594,1
251595,0
251596,0
251597,0
251602,0
251604,1
251608,0
251623,1
251663,1
251669,1
251677,1
251685,1
251691,1
251696,1
251697,0
251700,1
251702,0
251707,1
251712,1
251718,0
251719,0
251726,1
251727,0
251740,0
251742,1
251746,0
251747,0
251750,0
251751,1
251759,1
251767,1
251768,1
251779,1
251780,1
251781,1
251790,1
251793,0
251798,0
251802,0
251818,1
251821,1
251835,1
251842,0
251847,0
251854,1
251860,0
251873,0
251874,0
251878,0
251884,1
251885,0
251887,0
251889,1
251890,1
251894,0
251895,0
251896,1
251902,1
251907,0
251908,0
251911,0
251913,0
251915,1
251918,1
251929,1
251931,0
251933,1
251943,0
251945,0
251949,0
251958,1
251967,0
251970,0
251974,1
251978,0
251983,1
251986,1
251987,1
251991,0
251993,0
251994,0
251999,1
252002,1
252008,0
252010,1
252020,1
252021,0
252032,0
252041,1
252051,0
252062,1
252079,1
252086,0
252088,0
252093,1
252094,1
252096,0
252098,1
252102,0
252107,1
252108,1
252114,0
252120,0
252121,1
252129,0
252135,1
252142,0
252143,1
252151,0
252168,0
252176,1
252178,0
252181,1
252184,1
252186,1
252194,0
252199,0
252205,1
252208,0
252227,0
252245,1
252248,0
252250,1
252253,0
252256,1
252262,1
252263,1
252264,0
252273,1
252276,1
252283,0
252285,0
252287,0
252288,1
252294,0
252295,0
252303,1
252306,1
252323,1
252326,0
252328,0
252329,1
252340,1
252342,0
252344,0
252345,1
252362,0
252373,0
252379,0
252384,0
252393,0
252394,0
252407,0
252409,1
252432,1
252434,1
252441,0
252454,1
252456,0
252458,0
252462,0
252465,0
252467,0
252468,1
252469,1
252470,0
252476,0
252484,1
252486,1
252493,0
252496,1
252497,1
252503,0
252508,1
252513,1
252515,1
252516,1
252521,1
252524,0
252526,1
252530,0
252538,0
252541,1
252543,0
252550,0
252558,0
252581,0
252583,0
252584,1
252595,0
252618,0
252620,0
252623,1
252624,1
252635,1
252638,0
252655,1
252661,0
252663,0
252665,1
252666,1
252672,0
252674,0
252676,0
252677,1
252678,1
252679,0
252684,0
252690,1
252692,0
252699,0
252704,0
252706,1
252709,1
252730,0
252736,0
252744,1
252747,0
252750,1
252756,1
252758,1
252767,0
252768,1
252769,1
252771,1
252772,1
252773,1
252775,0
252777,0
252781,0
252782,1
252788,0
252791,0
252792,1
252793,0
252794,1
252804,1
252805,0
252806,1
252810,1
252811,1
252812,1
252815,0
252825,0
252827,0
252828,1
252829,0
252830,1
252836,0
252839,0
252851,1
252853,0
252856,1
252858,0
252863,1
252873,1
252890,0
252896,1
252897,1
252898,0
252899,1
252903,0
252905,0
252906,1
252908,1
252912,0
252923,1
252925,0
252926,1
252930,1
252932,0
252939,1
252940,0
252945,0
252949,0
252951,1
252952,1
252956,0
252959,1
252964,1
252973,0
252977,0
252981,1
252988,0
252989,1
252992,0
252995,1
253002,0
253006,0
253007,1
253008,1
253011,0
253014,0
253020,0
253023,1
253026,0
253035,1
253041,0
253043,0
253044,1
253045,1
253060,1
253062,0
253082,1
253094,1
253096,1
253110,1
253116,1
253119,1
253122,0
253132,1
253144,1
253145,1
253153,1
253174,0
253175,0
253200,1
253201,0
253208,1
253210,0
253212,0
253217,0
253218,1
253234,0
253236,1
253237,0
253261,0
253265,0
253269,1
253270,0
253279,1
253286,0
253291,0
253293,1
253298,1
253302,1
253307,1
253316,1
253326,0
253328,1
253338,1
253357,0
253367,0
253371,1
253372,1
253375,1
253377,1
253381,1
253382,0
253384,1
253385,1
253391,0
253395,0
253396,1
253399,0
253404,0
253409,1
253411,1
253417,0
253419,1
253423,1
253430,1
253450,1
253453,1
253460,1
253474,0
253484,1
253488,1
253493,1
253499,0
253503,0
253507,0
253509,0
253520,0
253523,0
253524,0
253527,1
253535,1
253538,0
253539,1
253541,0
253543,0
253545,1
253552,1
253554,1
253555,1
253561,1
253567,1
253574,0
253575,0
253576,0
253585,1
253594,1
253599,1
253601,1
253602,1
253610,1
253627,0
253631,1
253633,0
253635,1
253643,1
253645,1
253646,1
253654,0
253659,0
253660,1
253661,1
253663,0
253664,1
253672,1
253678,1
253679,0
253683,0
253685,1
253686,0
253688,1
253695,1
253704,0
253713,1
253727,1
253733,1
253741,0
253746,1
253747,1
253748,1
253753,1
253761,1
253762,1
253789,0
253790,1
253795,1
253801,1
253805,0
253814,1
253815,0
253823,0
253824,0
253827,0
253833,1
253835,1
253836,0
253837,0
253841,1
253845,0
253846,0
253847,1
253851,1
253854,1
253866,0
253874,0
253879,1
253880,0
253895,1
253897,0
253898,1
253904,0
253914,1
253916,1
253917,0
253924,1
253925,0
253933,1
253935,1
253937,1
253938,0
253940,1
253941,0
253948,1
253955,1
253960,0
253962,1
253964,1
253967,0
253971,1
253977,1
253990,0
253992,1
254008,1
254021,1
254022,1
254033,1
254065,1
254067,1
254070,1
254071,0
254088,1
254090,0
254092,1
254094,1
254105,0
254107,1
254119,0
254130,0
254136,1
254151,1
254161,0
254162,0
254164,1
254166,0
254171,0
254173,0
254187,1
254195,1
254196,1
254197,0
254203,1
254204,0
254210,0
254216,0
254221,0
254222,1
254223,1
254225,1
254235,1
254238,0
254241,1
254247,0
254250,1
254253,1
254257,0
254264,1
254270,1
254275,1
254282,0
254284,0
254285,1
254287,1
254289,0
254303,0
254309,0
254325,1
254326,1
254328,0
254332,0
254333,1
254336,1
254342,0
254343,0
254351,1
254355,1
254356,0
254363,1
254370,1
254374,0
254377,1
254379,1
254392,1
254408,0
254410,0
254417,0
254418,0
254421,1
254423,1
254425,1
254433,0
254439,0
254446,1
254456,1
254460,0
254464,0
254472,0
254475,0
254477,1
254480,0
254486,0
254488,0
254489,1
254490,0
254494,0
254496,1
254499,0
254501,0
254505,1
254506,1
254512,1
254516,1
254522,0
254525,0
254527,1
254533,0
254536,0
254551,1
254562,1
254566,1
254599,1
254611,1
254612,0
254620,0
254630,1
254632,0
254635,0
254637,1
254649,1
254654,1
254662,1
254664,1
254678,1
254681,1
254683,1
254687,1
254690,0
254694,0
254698,0
254707,1
254711,1
254714,1
254717,0
254718,1
254729,0
254732,0
254734,0
254738,0
254741,1
254743,0
254748,1
254751,0
254752,1
254753,1
254760,1
254767,1
254770,0
254786,1
254804,1
254805,0
254813,0
254818,0
254819,1
254824,1
254830,0
254850,0
254852,1
254864,1
254869,1
254874,0
254875,0
254883,1
254885,0
254887,1
254894,0
254896,1
254900,1
254902,1
254908,1
254917,0
254925,1
254930,0
254937,1
254938,0
254949,1
254963,1
254964,0
254968,0
254972,0
254973,1
254981,0
255001,1
255005,1
255006,0
255007,0
255010,0
255013,1
255015,1
255018,1
255023,1
255029,0
255034,1
255036,1
255037,1
255039,0
255050,1
255053,0
255059,0
255060,0
255069,0
255070,0
255071,1
255076,0
255080,1
255084,1
255086,1
255093,1
255094,0
255097,0
255102,1
255109,0
255114,0
255119,1
255125,1
255126,0
255130,1
255133,1
255148,1
255153,1
255167,0
255185,1
255187,1
255189,1
255194,1
255204,0
255210,1
255216,0
255220,0
255222,1
255224,0
255227,1
255232,0
255238,1
255243,0
255247,1
255251,0
255252,1
255254,1
255262,0
255270,0
255271,0
255272,0
255279,0
255280,0
255281,0
255284,1
255288,1
255303,1
255328,1
255330,0
255342,1
255344,1
255347,0
255355,0
255356,0
255359,0
255364,1
255366,0
255368,1
255372,1
255373,0
255380,0
255382,1
255383,0
255385,1
255389,0
255392,1
255396,0
255400,0
255405,1
255408,1
255409,0
255410,1
255416,1
255438,0
255439,1
255444,0
255445,1
255447,1
255452,0
255453,1
255455,0
255462,1
255463,0
255468,1
255474,1
255500,1
255512,0
255524,1
255526,0
255533,1
255534,1
255536,1
255538,1
255547,0
255550,0
255552,0
255554,1
255565,0
255567,1
255570,0
255581,0
255589,1
255590,1
255591,1
255607,1
255608,1
255620,0
255621,1
255624,1
255625,0
255633,0
255662,0
255667,1
255668,1
255669,1
255671,1
255675,0
255689,0
255695,1
255700,0
255702,1
255703,1
255709,0
255715,1
255716,1
255718,1
255721,1
255727,1
255729,1
255730,0
255736,0
255743,0
255749,0
255765,1
255770,1
255775,1
255780,0
255784,1
255786,1
255788,0
255789,0
255796,0
255798,0
255800,0
255807,0
255808,1
255811,1
255819,0
255821,0
255822,1
255825,1
255826,0
255827,0
255828,1
255831,0
255835,1
255844,1
255854,0
255865,1
255867,0
255881,1
255888,1
255889,1
255891,1
255898,0
255899,1
255900,1
255903,0
255908,1
255910,0
255912,1
255922,0
255925,1
255927,0
255936,0
255941,0
255942,1
255943,1
255956,0
255964,0
255965,0
255966,1
255973,0
255975,1
255978,0
255979,0
255985,1
255992,0
255994,1
255995,0
255996,0
255997,0
255999,1
256003,0
256016,0
256020,0
256032,1
256034,0
256036,0
256041,0
256050,0
256053,0
256055,0
256059,0
256061,1
256062,0
256066,0
256070,1
256071,0
256075,1
256087,0
256089,0
256091,1
256095,1
256108,1
256114,1
256120,0
256126,1
256130,1
256132,0
256137,0
256141,1
256144,0
256145,1
256152,1
256154,1
256161,0
256162,1
256163,1
256164,1
256169,0
256173,0
256178,1
256186,1
256188,1
256197,1
256201,1
256212,1
256213,0
256225,1
256228,0
256232,1
256233,0
256234,1
256246,1
256247,0
256259,1
256262,1
256266,1
256269,0
256270,1
256272,0
256274,1
256290,1
256298,0
256299,1
256301,0
256310,0
256312,1
256315,0
256318,0
256334,0
256341,1
256346,1
256353,1
256358,1
256360,1
256363,0
256369,1
256377,1
256380,0
256381,1
256382,0
256386,0
256391,1
256393,1
256399,0
256403,1
256405,1
256407,0
256409,1
256415,0
256431,1
256432,0
256435,0
256441,1
256442,0
256451,1
256452,1
256453,0
256459,0
256472,0
256479,1
256482,0
256490,1
256491,1
256503,0
256507,0
256516,1
256521,0
256534,0
256536,1
256542,0
256544,0
256555,0
256556,0
256557,1
256563,1
256565,1
256568,1
256576,1
256578,0
256584,1
256597,1
256601,0
256603,0
256605,0
256619,1
256623,0
256629,0
256633,0
256643,0
256654,0
256656,1
256663,1
256666,1
256669,0
256692,1
256699,0
256702,0
256704,0
256709,0
256712,1
256713,0
256714,0
256721,1
256724,0
256731,1
256739,1
256741,0
256747,0
256754,0
256755,1
256759,0
256760,0
256764,0
256774,0
256780,1
256781,1
256782,0
256783,0
256792,0
256797,1
256799,1
256808,1
256809,0
256813,1
256819,1
256828,0
256831,1
256832,0
256845,1
256852,0
256854,0
256856,1
256865,0
256866,0
256867,0
256868,0
256881,1
256882,0
256888,0
256891,1
256894,0
256896,0
256898,0
256902,0
256904,0
256913,0
256915,0
256920,0
256926,1
256928,0
256931,1
256938,0
256939,1
256956,0
256957,0
256965,1
256976,0
256977,0
256984,0
256995,0
256996,1
257008,0
257011,0
257023,0
257027,0
257029,1
257030,0
257034,0
257036,0
257041,1
257049,1
257051,1
257052,0
257056,0
257061,0
257063,1
257065,0
257066,1
257071,1
257074,0
257083,0
257088,1
257089,0
257093,1
257099,0
257101,0
257103,0
257104,0
257105,0
257108,0
257110,1
257111,0
257122,0
257127,0
257131,1
257136,0
257140,0
257145,0
257147,0
257148,0
257149,0
257155,1
257174,1
257178,0
257181,1
257187,1
257188,0
257190,1
257192,0
257206,0
257208,1
257211,0
257219,0
257221,0
257226,1
257232,1
257233,1
257237,1
257246,0
257247,1
257252,0
257270,0
257274,1
257276,0
257280,1
257285,0
257287,1
257289,1
257293,1
257296,1
257297,0
257300,1
257301,1
257305,1
257309,0
257317,1
257324,0
257325,0
257327,0
257331,1
257346,0
257349,0
257350,0
257351,1
257368,1
257371,0
257372,0
257375,0
257388,1
257390,0
257397,0
257406,0
257425,0
257436,1
257441,0
257449,0
257454,1
257459,1
257468,1
257469,0
257481,1
257484,1
257489,1
257491,1
257492,0
257498,0
257504,1
257515,0
257524,1
257527,0
257529,0
257532,0
257547,1
257550,0
257552,1
257566,0
257568,1
257570,1
257585,1
257589,1
257590,1
257593,1
257602,0
257614,0
257616,0
257618,0
257619,1
257621,0
257627,1
257628,1
257634,1
257637,0
257656,0
257667,1
257685,0
257686,1
257688,0
257699,0
257701,1
257709,0
257713,0
257719,0
257723,0
257726,0
257731,1
257740,0
257744,1
257746,1
257762,1
257771,0
257782,1
257785,1
257790,0
257798,1
257800,1
257807,0
257810,1
257816,1
257819,1
257828,1
257841,0
257844,0
257848,1
257867,1
257869,0
257876,0
257877,0
257879,0
257888,1
257893,1
257895,1
257906,1
257908,0
257910,1
257914,0
257923,0
257924,0
257925,0
257943,1
257944,1
257946,0
257955,0
257960,0
257962,1
257967,1
257976,0
257979,0
257999,1
258005,1
258020,1
258028,1
258037,0
258039,0
258043,1
258044,1
258047,0
258051,0
258072,1
258089,1
258092,0
258094,0
258099,1
258100,1
258104,1
258113,0
258117,0
258129,0
258132,1
258136,1
258147,1
258156,1
258170,0
258179,0
258181,0
258182,1
258183,0
258187,1
258189,1
258190,0
258193,1
258194,0
258195,0
258196,1
258199,1
258202,0
258203,1
258211,1
258218,0
258222,1
258224,1
258243,1
258246,0
258253,1
258258,1
258263,0
258264,1
258267,1
258283,0
258287,1
258290,0
258292,0
258293,0
258297,1
258303,0
258314,1
258319,0
258320,0
258340,1
258345,0
258348,1
258360,1
258362,1
258364,0
258368,1
258377,0
258381,1
258383,0
258386,0
258390,1
258391,0
258402,1
258411,1
258413,0
258415,1
258433,0
258443,0
258445,0
258450,0
258453,1
258455,1
258464,0
258465,1
258466,1
258469,0
258472,1
258477,1
258483,1
258498,1
258499,1
258502,1
258503,0
258505,1
258509,0
258512,1
